codeCategory;category;codeSubcategory;subcategory;type;caliber;height;grossWeight;explosiveWeight
MN;MINES;MNAP;ANTI PERSONNEL;BOX TYPE|CUP SPRING|STRIKER-SPRING SET|ARMING DELAY SYSTEM|FRICTION SYSTEM|PIVOT SYSTEM|NEUMATIC SYSTEM|ELECTRIC SYSTEM;true;true;true;true
MN;MINES;MNAPF;ANTI PERSONNEL FRAGMENTATION;CONCENTRATED|WOOD STAKE|METAL STAKE|DOUBLE INITIATION SYSTEM|DIRECTIONAL (CLAYMORE STYLE)|DIRECTIONAL (MON STYLE)|BOUNCING MINES|PIROTHECHNICAL DELAY;true;true;true;true
MN;MINES;MNAT;ANTI TANK;CUP SPRING|SHEARING SYSTEM|STRIKER-SPRING SET|CHAIN OF FIRE MISALIGNED|DIRECTIONAL;true;true;true;true
MN;MINES;MNSC;SCATTERABLE;PRESSURE|TRACTION;true;true;true;true
MN;MINES;MNN;NAVAL;;true;true;true;true
FZ;FUZES;FZPR;PERCUSSION;QUICK (Q)|SUPERQUICK (SQ)|PYROTECHNIC POINT INITIATION BASE DETONATING (PIBD)|PIEZO-ELEMENT POINT INITIATION BASE DETONATING (PIBD)|DELAY SYSTEM (PD/D);true;true;true;true
FZ;FUZES;FZJF;JERK FUNCTIONING;MECHANICAL|ELECTRIC;true;true;true;true
FZ;FUZES;FZT;TIMING;MECHANICAL (MT)|ELECTRONIC (ET)|PYROTECHNICAL (PTT);true;true;true;true
FZ;FUZES;FZSD;SELF-DESTRUCTION (SD);MECHANICAL SD|ELECTRONIC SD;true;true;true;true
FZ;FUZES;FZPRX;PROXIMITY;RADIOFREQUENCY PROXIMITY (RF)|INFRARED PROXIMITY (IR)|MAGNETIC DETECTION;true;true;true;true
HG;HAND GRENADES;HGHE;HIGH EXPLOSIVE (HE);;true;true;true;true
HG;HAND GRENADES;HGC;CHEMICAL;INCENDIARY|TEAR|WHITE PHOSPHORUS|SMOKE|ILLUMINATING|STUN;true;true;true;true
HG;HAND GRENADES;HGTP;TRAINING PURPOSES;;true;true;true;true
RG;RIFLE GRENADES;RGA;ANTIPERSONNEL;HIGH EXPLOSIVE|HIGH EXPLOSIVE-FRAGMENTATION;true;true;true;true
RG;RIFLE GRENADES;RGHEAT;HIGH EXPLOSIVE ANTI-TANK (HEAT);;true;true;true;true
RG;RIFLE GRENADES;RGHEDP;HIGH EXPLOSIVE DUAL PURPOSE (HEDP);;true;true;true;true
RG;RIFLE GRENADES;RGS;SMOKE;;true;true;true;true
RG;RIFLE GRENADES;RGIN;INCENDIARY;;true;true;true;true
RG;RIFLE GRENADES;RGC;CHEMICAL;;true;true;true;true
RG;RIFLE GRENADES;RGIL;ILLUMINATING;;true;true;true;true
RG;RIFLE GRENADES;RGTP;TRAINING PURPOSES;;true;true;true;true
PJ;PROJECTED GRENADES;PJAP;ANTI-PERSONNEL;LETHAL|NON LETHAL;true;true;true;true
PJ;PROJECTED GRENADES;PJHEDP;HIGH EXPLOSIVE DUAL PURPOSE (HEDP);;true;true;true;true
PJ;PROJECTED GRENADES;PJSM;SMOKE;;true;true;true;true
PJ;PROJECTED GRENADES;PJIN;INCENDIARY;;true;true;true;true
PJ;PROJECTED GRENADES;PJCH;CHEMICAL;;true;true;true;true
PJ;PROJECTED GRENADES;PJIL;ILLUMINATING;;true;true;true;true
PJ;PROJECTED GRENADES;PJTP;TRAINING PURPOSES;;true;true;true;true
MB;MORTAR BOMBS;MBAP;ANTI-PERSONNEL;;true;true;true;true
MB;MORTAR BOMBS;MBS;SMOKE;;true;true;true;true
MB;MORTAR BOMBS;MBIN;INCENDIARY;;true;true;true;true
MB;MORTAR BOMBS;MBIL;ILLUMINATING;;true;true;true;true
MB;MORTAR BOMBS;MBC;CLUSTER;;true;true;true;true
MB;MORTAR BOMBS;MBHEAT;HIGH EXPLOSIVE ANTI-TANK (HEAT);;true;true;true;true
MB;MORTAR BOMBS;MBTP;TRAINING PURPOSES;;true;true;true;true
MB;MORTAR BOMBS;MBHERA;HIGH EXPLOSIVE ROCKET ASSISTED (HERA);;true;true;true;true
MB;MORTAR BOMBS;MBPGMM;PRECISION GUIDED MUNITION MORTAR (PGMM);;true;true;true;true
PR;PROJECTILES;PRHG;HIGH EXPLOSIVE;;true;true;true;true
PR;PROJECTILES;PRHEF;HIGH EXPLOSIVE FRAGMENTATION (HE-F);;true;true;true;true
PR;PROJECTILES;PRS;SMOKE;;true;true;true;true
PR;PROJECTILES;PRIL;ILLUMINATING;;true;true;true;true
PR;PROJECTILES;PRIN;INCENDIARY;;true;true;true;true
PR;PROJECTILES;PRKEAP;KINETIC ENERGY ARMOUR PIERCING;ARMOUR PIERCING (AP)|ARMOUR PIERCING CAPPED HIGH EXPLOSIVE (APC-HE)|ARMOUR PIERCING CAPPED BALLISTIC CAPPED (APC-BC)|HIGH VELOCITY ARMOUR PIERCING (HVAP)|ARMOUR PIERCING DISCARDING SABOT (APDS)|AROMUR PIERCING FIN-STABILISED DISCARDING SABOT (APFSDS);true;true;true;true
PR;PROJECTILES;PRCEAP;CHEMICAL ENERGY ARMOUR PIERCING;HIGH EXPLOSIVE ANTI-TANK (HEAT)|HIGH EXPLOSIVE SQUASH HEAD|EXPLOSIVE FORMED PROJECTILE;true;true;true;true
PR;PROJECTILES;PRSAP;SEMI ARMOUR PIERCING;;true;true;true;true
PR;PROJECTILES;PRF;FLECHETTE;;true;true;true;true
PR;PROJECTILES;PRCL;CLUSTER;;true;true;true;true
PR;PROJECTILES;PRCH;CHEMICAL;;true;true;true;true
PR;PROJECTILES;PRN;NUCLEAR;;true;true;true;true
PR;PROJECTILES;PRTP;TRAINING PURPOSES;;true;true;true;true
PR;PROJECTILES;PRRAP;ROCKET ASSISTED PROJECTILES (RAP);;true;true;true;true
PR;PROJECTILES;PRERS;EXTENDED RANGE SUBCALIBRATED;;true;true;true;true
PR;PROJECTILES;PRERSB;EXTENDED RANGE SUB-BORE;;true;true;true;true
PR;PROJECTILES;PRERFB;EXTENDED RANGE FULL-BORE;;true;true;true;true
PR;PROJECTILES;PRBB;BASE-BLEED;;true;true;true;true
PR;PROJECTILES;PRPGM;PRECISION GUIDED MUNITION (PGM);;true;true;true;true
RC;ROCKETS;RCAR;ARTILLERY;;true;true;true;true
RC;ROCKETS;RCAV;AVIATION;;true;true;true;true
RC;ROCKETS;RCP;PORTABLE;;true;true;true;true
RC;ROCKETS;RCHEP;HIGH EXPLOSIVE (HE);;true;true;true;true
RC;ROCKETS;RCHEF;HIGH EXPLOSIVE (FRAGMENTATION);;true;true;true;true
RC;ROCKETS;RCAT;ANTI-TANK;;true;true;true;true
RC;ROCKETS;RCAB;ANTI-BUNKER;;true;true;true;true
RC;ROCKETS;RCHEDP;HIGH EXPLOSIVE DUAL PURPOSE (HEDP);;true;true;true;true
RC;ROCKETS;RCS;SMOKE;;true;true;true;true
RC;ROCKETS;RCIL;ILLUMINATING;;true;true;true;true
RC;ROCKETS;RCIN;INCENDIARY;;true;true;true;true
RC;ROCKETS;RCC;CLUSTER;;true;true;true;true
RC;ROCKETS;RCF;FLECHETTE;;true;true;true;true
RC;ROCKETS;RCEM;ELECTRONIC MEASURES;;true;true;true;true
RC;ROCKETS;RCTP;TRAINING PURPOSES;;true;true;true;true
RC;ROCKETS;RCPGM;PRECISION-GUIDED MUNITIONS (PGM);;true;true;true;true
MS;MISSILES;MSAAM;AIR TO AIR (AAM);;true;true;true;true
MS;MISSILES;MSASM;AIR TO SURFACE (ASM);;true;true;true;true
MS;MISSILES;MSSAM;SURFACE TO AIR (SAM);;true;true;true;true
MS;MISSILES;MSSSM;SURFACE TO SURFACE (SSM);;true;true;true;true
MS;MISSILES;MSATGM;ANTI TANK GUIDED MISSILE (ATGM);;true;true;true;true
MS;MISSILES;MSMANPAD;MAN PORTABLE AIR DEFENSE SYSTEM (MANPAD);;true;true;true;true
MS;MISSILES;MSASH;ANTI-SHIP;;true;true;true;true
SM;SUBMUNITIONS;SMHEF;HIGH EXPLOSIVE FRAGMENTATION (HE-F);;true;true;true;true
SM;SUBMUNITIONS;SMF;FRAGMENTATION;;true;true;true;true
SM;SUBMUNITIONS;SMHEAT;HIGH EXPLOSIVE ANTI-TANK (HEAT);;true;true;true;true
SM;SUBMUNITIONS;SMHEDP;HIGH EXPLOSIVE DUAL PURPOSE (HEDP);;true;true;true;true
BM;BOMBS;BMGP;GENERAL PURPOSE (GP);;true;true;true;true
BM;BOMBS;BMLG;LIGHT CASE BOMB (LG);;true;true;true;true
BM;BOMBS;BMAP;ARMOR PIERCING (AP);;true;true;true;true
BM;BOMBS;BMSAP;SEMI ARMOUR PIERCING (SAP);;true;true;true;true
BM;BOMBS;BMDB;DEPTH BOMB;;true;true;true;true
BM;BOMBS;BMCH;CHEMICAL;;true;true;true;true
BM;BOMBS;BMS;SMOKE;;true;true;true;true
BM;BOMBS;BMIN;INCENDIARY;;true;true;true;true
BM;BOMBS;BMCL;CLUSTER;;true;true;true;true
BM;BOMBS;BMTP;TRINING PURPOSES;;true;true;true;true
BM;BOMBS;BMLGB;LASER GUIDED BOMB;;true;true;true;true
BM;BOMBS;BMGGB;GPS GUIDED BOMB;;true;true;true;true
IE;IED;IEC;COMMAND;COMMAND WIRE|PULL|RADIO CONTROLLED|DTMF|OPTICAL|ACTIVE-INFRARED;false;false;false;false
IE;IED;IET;TIME;TIME MECHANICAL|TIME CHEMICAL|TIME ELECTRONIC;false;false;false;false
IE;IED;IEVO;VICTIM OPERATED;PRESSURE|PRESSURE RELEASE|SENSOR|TENSION|TENSION RELEASE|COLLAPSING CIRCUIT|MEMBRANE SWITCH;false;false;false;false
UA;UAV;UAFCS;FLIGHT CONTROL SYSTEM;FIXED-WING|ROTARY-WING|AIRSHIP|HYBRID;false;false;false;false
UA;UAV;UAIS;IMAGERY SYSTEM;STILL CAMERA|IR CAMERA|FPV;false;false;false;false
UA;UAV;UAWS;WEAPON SYSTEM;ROCKET LAUNCHER|MUNITION|CHEMICAL SPRAYER|FIREARM|EXPLOSIVE LADEN|IED;false;false;false;false
